Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 249
    Valor                          shift and go to state 41

state 218

    (73) Expressao -> Expressao / . Expressao
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 250
    Valor                          shift and go to state 41

state 219

    (99) Expressao -> ( Expressao . )
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

    )               shift and go to state 174
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92


state 220

    (23) Atribuicao -> INTR ID [ INT ] . ;
    (28) Atribuicao -> INTR ID [ INT ] . [ INT ] ;
    (31) Atribuicao -> INTR ID [ INT ] . = Array ;

    ;               shift and go to state 252
    [               shift and go to state 251
    =               shift and go to state 253


state 221

    (32) Atribuicao -> INTR ID [ Vazio ] . = Array ;
    (33) Atribuicao -> INTR ID [ Vazio ] . = Matriz ;

    =               shift and go to state 254


state 222

    (22) AtribuicaoSTRING -> ID = String ; .

    ;               reduce using rule 22 (AtribuicaoSTRING -> ID = String ; .)
    ,               reduce using rule 22 (AtribuicaoSTRING -> ID = String ; .)


state 223

    (49) Instrucao -> PRINT ( Expressao ) ; .

    PRINT           reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    PRINTLN         reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    IF              reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    FOR             reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    WHILE           reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    VARINT          reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    VARFLOAT        reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    VARSTRING       reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    VARARRAY        reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    $end            reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)
    }               reduce using rule 49 (Instrucao -> PRINT ( Expressao ) ; .)


state 224

    (50) Instrucao -> PRINT ( ExpLogica ) ; .

    PRINT           reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    PRINTLN         reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    IF              reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    FOR             reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    WHILE           reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    VARINT          reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    VARFLOAT        reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    VARSTRING       reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    VARARRAY        reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    $end            reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)
    }               reduce using rule 50 (Instrucao -> PRINT ( ExpLogica ) ; .)


state 225

    (51) Instrucao -> PRINT ( ExpressaoFloat ) ; .

    PRINT           reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    PRINTLN         reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    IF              reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    FOR             reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    WHILE           reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    VARINT          reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    VARFLOAT        reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    VARSTRING       reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    VARARRAY        reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    $end            reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)
    }               reduce using rule 51 (Instrucao -> PRINT ( ExpressaoFloat ) ; .)


state 226

    (52) Instrucao -> PRINT ( String ) ; .

    PRINT           reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    PRINTLN         reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    IF              reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    FOR             reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    WHILE           reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    VARINT          reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    VARFLOAT        reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    VARSTRING       reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    VARARRAY        reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    $end            reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)
    }               reduce using rule 52 (Instrucao -> PRINT ( String ) ; .)


state 227

    (68) String -> INPUT ( ) .

    )               reduce using rule 68 (String -> INPUT ( ) .)
    ;               reduce using rule 68 (String -> INPUT ( ) .)


state 228

    (53) Instrucao -> PRINTLN ( Expressao ) ; .

    PRINT           reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    PRINTLN         reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    IF              reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    FOR             reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    WHILE           reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    VARINT          reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    VARFLOAT        reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    VARSTRING       reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    VARARRAY        reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    $end            reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)
    }               reduce using rule 53 (Instrucao -> PRINTLN ( Expressao ) ; .)


state 229

    (54) Instrucao -> PRINTLN ( ExpLogica ) ; .

    PRINT           reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    PRINTLN         reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    IF              reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    FOR             reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    WHILE           reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    VARINT          reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    VARFLOAT        reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    VARSTRING       reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    VARARRAY        reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    $end            reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)
    }               reduce using rule 54 (Instrucao -> PRINTLN ( ExpLogica ) ; .)


state 230

    (55) Instrucao -> PRINTLN ( ExpressaoFloat ) ; .

    PRINT           reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    PRINTLN         reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    IF              reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    FOR             reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    WHILE           reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    VARINT          reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    VARFLOAT        reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    VARSTRING       reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    VARARRAY        reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    $end            reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)
    }               reduce using rule 55 (Instrucao -> PRINTLN ( ExpressaoFloat ) ; .)


state 231

    (56) Instrucao -> PRINTLN ( String ) ; .

    PRINT           reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    PRINTLN         reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    IF              reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    FOR             reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    WHILE           reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    VARINT          reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    VARFLOAT        reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    VARSTRING       reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    VARARRAY        reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    $end            reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)
    }               reduce using rule 56 (Instrucao -> PRINTLN ( String ) ; .)


state 232

    (57) Instrucao -> IF Boolean { Instrucoes } .
    (58) Instrucao -> IF Boolean { Instrucoes } . Else
    (59) Else -> . ELSE { Instrucoes }
    (60) Else -> . ELSE IF Boolean { Instrucoes } Else

    PRINT           reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    PRINTLN         reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    IF              reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    FOR             reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    WHILE           reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    VARINT          reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    VARFLOAT        reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    VARSTRING       reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    VARARRAY        reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    $end            reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    }               reduce using rule 57 (Instrucao -> IF Boolean { Instrucoes } .)
    ELSE            shift and go to state 256

    Else                           shift and go to state 255

state 233

    (89) Valor -> VARARRAY [ Expressao ] .
    (90) Valor -> VARARRAY [ Expressao ] . [ Expressao ]

    +               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    -               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    *               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    /               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    %               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    EQUAL           reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    DIFF            reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    >               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    <               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    GEQUAL          reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    LEQUAL          reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    {               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    )               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    ;               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    ]               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    ,               reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    AND             reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    OR              reduce using rule 89 (Valor -> VARARRAY [ Expressao ] .)
    [               shift and go to state 257


state 234

    (93) Valor -> INTR ( String ) .

    +               reduce using rule 93 (Valor -> INTR ( String ) .)
    -               reduce using rule 93 (Valor -> INTR ( String ) .)
    *               reduce using rule 93 (Valor -> INTR ( String ) .)
    /               reduce using rule 93 (Valor -> INTR ( String ) .)
    %               reduce using rule 93 (Valor -> INTR ( String ) .)
    EQUAL           reduce using rule 93 (Valor -> INTR ( String ) .)
    DIFF            reduce using rule 93 (Valor -> INTR ( String ) .)
    >               reduce using rule 93 (Valor -> INTR ( String ) .)
    <               reduce using rule 93 (Valor -> INTR ( String ) .)
    GEQUAL          reduce using rule 93 (Valor -> INTR ( String ) .)
    LEQUAL          reduce using rule 93 (Valor -> INTR ( String ) .)
    {               reduce using rule 93 (Valor -> INTR ( String ) .)
    )               reduce using rule 93 (Valor -> INTR ( String ) .)
    ;               reduce using rule 93 (Valor -> INTR ( String ) .)
    ]               reduce using rule 93 (Valor -> INTR ( String ) .)
    ,               reduce using rule 93 (Valor -> INTR ( String ) .)
    AND             reduce using rule 93 (Valor -> INTR ( String ) .)
    OR              reduce using rule 93 (Valor -> INTR ( String ) .)


state 235

    (95) Valor -> INTR ( ExpressaoFloat ) .

    +               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    -               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    *               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    /               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    %               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    EQUAL           reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    DIFF            reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    >               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    <               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    GEQUAL          reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    LEQUAL          reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    {               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    )               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    ;               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    ]               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    ,               reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    AND             reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)
    OR              reduce using rule 95 (Valor -> INTR ( ExpressaoFloat ) .)


state 236

    (94) ValorFloat -> FLOATR ( String ) .

    EQUAL           reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    DIFF            reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    >               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    <               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    GEQUAL          reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    LEQUAL          reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    +               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    -               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    *               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    /               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    )               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    ;               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    AND             reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    OR              reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)
    {               reduce using rule 94 (ValorFloat -> FLOATR ( String ) .)


state 237

    (96) ValorFloat -> FLOATR ( Expressao ) .

    EQUAL           reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    DIFF            reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    >               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    <               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    GEQUAL          reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    LEQUAL          reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    +               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    -               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    *               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    /               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    )               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    ;               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    AND             reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    OR              reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)
    {               reduce using rule 96 (ValorFloat -> FLOATR ( Expressao ) .)


state 238

    (61) Instrucao -> FOR ( Atualiza ; Boolean . ; Atualiza ) { Instrucoes }

    ;               shift and go to state 258


state 239

    (62) Instrucao -> FOR ( Vazio ; Boolean . ; Atualiza ) { Instrucoes }

    ;               shift and go to state 259


state 240

    (63) Instrucao -> WHILE Boolean { Instrucoes } .

    PRINT           reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    PRINTLN         reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    IF              reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    FOR             reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    WHILE           reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    VARINT          reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    VARFLOAT        reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    VARSTRING       reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    VARARRAY        reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    $end            reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)
    }               reduce using rule 63 (Instrucao -> WHILE Boolean { Instrucoes } .)


state 241

    (70) Expressao -> Expressao + Expressao .
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ;               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    )               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    AND             reduce using rule 70 (Expressao -> Expressao + Expressao .)
    OR              reduce using rule 70 (Expressao -> Expressao + Expressao .)
    {               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    EQUAL           reduce using rule 70 (Expressao -> Expressao + Expressao .)
    DIFF            reduce using rule 70 (Expressao -> Expressao + Expressao .)
    >               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    <               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    GEQUAL          reduce using rule 70 (Expressao -> Expressao + Expressao .)
    LEQUAL          reduce using rule 70 (Expressao -> Expressao + Expressao .)
    +               shift and go to state 209
    -               shift and go to state 210
    *               shift and go to state 211
    /               shift and go to state 212
    %               shift and go to state 92

  ! +               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! -               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! *               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! /               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! %               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]


state 242

    (71) Expressao -> Expressao - Expressao .
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ;               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    )               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    AND             reduce using rule 71 (Expressao -> Expressao - Expressao .)
    OR              reduce using rule 71 (Expressao -> Expressao - Expressao .)
    {               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    EQUAL           reduce using rule 71 (Expressao -> Expressao - Expressao .)
    DIFF            reduce using rule 71 (Expressao -> Expressao - Expressao .)
    >               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    <               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    GEQUAL          reduce using rule 71 (Expressao -> Expressao - Expressao .)
    LEQUAL          reduce using rule 71 (Expressao -> Expressao - Expressao .)
    +               shift and go to state 209
    -               shift and go to state 210
    *               shift and go to state 211
    /               shift and go to state 212
    %               shift and go to state 92

  ! +               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! -               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! *               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! /               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! %               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]


state 243

    (72) Expressao -> Expressao * Expressao .
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ;               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    )               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    AND             reduce using rule 72 (Expressao -> Expressao * Expressao .)
    OR              reduce using rule 72 (Expressao -> Expressao * Expressao .)
    {               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    EQUAL           reduce using rule 72 (Expressao -> Expressao * Expressao .)
    DIFF            reduce using rule 72 (Expressao -> Expressao * Expressao .)
    >               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    <               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    GEQUAL          reduce using rule 72 (Expressao -> Expressao * Expressao .)
    LEQUAL          reduce using rule 72 (Expressao -> Expressao * Expressao .)
    +               shift and go to state 209
    -               shift and go to state 210
    *               shift and go to state 211
    /               shift and go to state 212
    %               shift and go to state 92

  ! +               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! -               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! *               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! /               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! %               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]


state 244

    (73) Expressao -> Expressao / Expressao .
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ;               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    )               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    AND             reduce using rule 73 (Expressao -> Expressao / Expressao .)
    OR              reduce using rule 73 (Expressao -> Expressao / Expressao .)
    {               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    EQUAL           reduce using rule 73 (Expressao -> Expressao / Expressao .)
    DIFF            reduce using rule 73 (Expressao -> Expressao / Expressao .)
    >               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    <               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    GEQUAL          reduce using rule 73 (Expressao -> Expressao / Expressao .)
    LEQUAL          reduce using rule 73 (Expressao -> Expressao / Expressao .)
    +               shift and go to state 209
    -               shift and go to state 210
    *               shift and go to state 211
    /               shift and go to state 212
    %               shift and go to state 92

  ! +               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! -               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! *               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! /               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! %               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]


state 245

    (46) Atualiza -> VARARRAY [ Expressao ] [ . Expressao ] = Expressao
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
